Loan_ID,Gender,Married,Dependents,Education,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP002959,Female,Yes,1,Graduate,12000,0.0,496.0,360.0,1.0,Semiurban,Y
LP002960,Male,Yes,0,Not Graduate,2400,3800.0,9.0,180.0,1.0,Urban,N
LP002961,Male,Yes,1,Graduate,3400,2500.0,173.0,360.0,1.0,Semiurban,Y
LP002964,Male,Yes,2,Not Graduate,3987,1411.0,157.0,360.0,1.0,Rural,Y
LP002974,Male,Yes,0,Graduate,3232,1950.0,108.0,360.0,1.0,Rural,Y
LP002978,Female,No,0,Graduate,2900,0.0,71.0,360.0,1.0,Rural,Y
LP002979,Male,Yes,3,Graduate,4106,0.0,40.0,180.0,1.0,Rural,Y
LP002983,Male,Yes,1,Graduate,8072,240.0,253.0,360.0,1.0,Urban,Y
LP002984,Male,Yes,2,Graduate,7583,0.0,187.0,360.0,1.0,Urban,Y
LP002990,Female,No,0,Graduate,4583,0.0,133.0,360.0,0.0,Semiurban,N
